管理番号,ユーザー名称,種別,今回検針値,前回検針値,乗率,今回使用量,前回使用量,使用量率,ユーザーコード,データ取得日時,備考
1,AL011010　LAST CALL,電気,0,0,1,0,0,0.1,1001,2018/11/20 9:00,完了
2,AL011041　Sheltter,電気,0,0,1,0,0,0.1,1002,2018/11/20 9:00,完了
3,AL011050　VIS JAYRO,電気,0,0,1,0,0,0.1,1003,2018/11/20 9:00,完了
4,AL011070　moda Clea,電気,0,0,1,0,0,0.1,1004,2018/11/20 9:00,完了
5,AL011081　chambre de charme,電気,0,0,1,0,0,0.1,1005,2018/11/20 9:00,完了
6,AL011096　Wacoal,電気,0,0,1,0,0,0.1,1006,2018/11/20 9:00,完了
7,AL011108　JOURNAL STANDARD,電気,0,0,1,0,0,0.1,1007,2018/11/20 9:00,完了
8,AL021108　JOURNAL STANDARD,電気,0,0,1,0,0,0.1,1008,2018/11/20 9:00,完了
9,AL011122　vendome,電気,0,0,1,0,0,0.1,1009,2018/11/20 9:00,完了
10,AL021122　vendome,電気,0,0,1,0,0,0.1,1010,2018/11/20 9:00,完了
11,AL011130　Michael Kors,電気,0,0,1,0,0,0.1,1011,2018/11/20 9:00,完了
12,AL011140　Brooks Brothers,電気,0,0,1,0,0,0.1,1012,2018/11/20 9:00,完了
13,AL011151　COLE HAAN,電気,0,0,1,0,0,0.1,1013,2018/11/20 9:00,完了
14,AL011162　NEWYORKER,電気,0,0,1,0,0,0.1,1014,2018/11/20 9:00,完了
15,AL011170　Franc franc BAZAR,電気,0,0,1,0,0,0.1,1015,2018/11/20 9:00,完了
16,AL011180　TRIUMPH FACTORY,電気,0,0,1,0,0,0.1,1016,2018/11/20 9:00,完了
17,AL011191　GROCERY&WINE,電気,0,0,1,0,0,0.1,1017,2018/11/20 9:00,完了
18,AL011201　MIKIHOUSE REPRO,電気,0,0,1,0,0,0.1,1018,2018/11/20 9:00,完了
19,AL011210  RALPH LAUREN MENS,電気,0,0,1,0,0,0.1,1019,2018/11/20 9:00,完了
20,AL011212　Bleu Bleuet,電気,0,0,1,0,0,0.1,1020,2018/11/20 9:00,完了
21,AL011224　RALPH LAUREN W&C,電気,0,0,1,0,0,0.1,1021,2018/11/20 9:00,完了
